/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- left : -5.44

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -5.11
 -- left : 0.93

('green', 'left', None, 'forward')
 -- forward : 2.09
 -- right : 0.92
 -- None : 0.53
 -- left : 1.24

('green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.89
 -- None : 0.00
 -- left : -10.15

('red', None, None, 'right')
 -- forward : -10.38
 -- right : 1.66
 -- None : 1.37
 -- left : -10.87

('green', 'left', None, 'right')
 -- forward : 0.28
 -- right : 1.39
 -- None : 0.63
 -- left : 0.96

('red', 'forward', 'left', 'left')
 -- forward : -9.21
 -- right : 0.42
 -- None : 2.25
 -- left : -20.02

('red', 'left', None, 'right')
 -- forward : -24.65
 -- right : 2.09
 -- None : 1.53
 -- left : -13.96

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.55

('red', 'right', 'right', 'right')
 -- forward : -4.61
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.55
 -- right : 0.43
 -- None : -4.83
 -- left : -19.44

('red', 'forward', 'right', 'left')
 -- forward : -7.19
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -37.44
 -- right : -15.05
 -- None : 2.15
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -8.41
 -- right : 1.11
 -- None : 1.48
 -- left : -9.50

('red', None, 'right', 'forward')
 -- forward : -4.97
 -- right : 0.29
 -- None : 1.70
 -- left : -23.23

('red', None, 'forward', 'right')
 -- forward : -34.71
 -- right : -19.11
 -- None : 2.01
 -- left : -38.32

('red', 'right', None, 'right')
 -- forward : -27.13
 -- right : 1.27
 -- None : 0.00
 -- left : -20.42

('green', 'forward', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.44
 -- None : -3.56
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -9.97
 -- right : 1.05
 -- None : 1.49
 -- left : -10.31

('green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 0.32
 -- None : 0.24
 -- left : 1.75

('green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.30
 -- None : 0.67
 -- left : 0.72

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.98
 -- left : -19.58

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.49
 -- left : 0.45

('red', 'left', 'left', 'forward')
 -- forward : -8.62
 -- right : 0.27
 -- None : 2.35
 -- left : -7.35

('red', 'right', None, 'left')
 -- forward : -13.27
 -- right : 0.66
 -- None : 2.04
 -- left : -20.19

('green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 0.04
 -- None : -4.48
 -- left : 1.35

('red', 'left', None, 'forward')
 -- forward : -9.85
 -- right : 0.97
 -- None : 1.88
 -- left : -9.90

('green', None, 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.93
 -- None : -4.23
 -- left : 0.32

('green', 'left', 'left', 'left')
 -- forward : -0.17
 -- right : 0.05
 -- None : 0.25
 -- left : 0.62

('green', None, 'right', 'forward')
 -- forward : 1.74
 -- right : 0.45
 -- None : -3.31
 -- left : 0.54

('red', 'forward', None, 'left')
 -- forward : -12.47
 -- right : 1.37
 -- None : 1.82
 -- left : -9.49

('red', 'forward', 'left', 'right')
 -- forward : -5.07
 -- right : 0.60
 -- None : 1.32
 -- left : -5.04

('red', 'left', 'left', 'right')
 -- forward : -5.46
 -- right : 2.35
 -- None : 1.47
 -- left : -4.71

('green', None, 'left', 'right')
 -- forward : 0.72
 -- right : 1.89
 -- None : -4.19
 -- left : 0.69

('green', 'left', 'left', 'right')
 -- forward : 0.85
 -- right : 0.87
 -- None : 1.46
 -- left : 0.32

('green', 'right', 'left', 'right')
 -- forward : 0.27
 -- right : 1.00
 -- None : 0.00
 -- left : -10.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.26
 -- left : -10.49

('red', None, 'left', 'right')
 -- forward : -31.62
 -- right : 1.05
 -- None : 1.21
 -- left : -8.33

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : -0.08
 -- right : -0.14
 -- None : -2.94
 -- left : -10.18

('red', None, 'left', 'left')
 -- forward : -21.47
 -- right : 0.91
 -- None : 0.92
 -- left : -13.24

('red', 'forward', 'forward', 'right')
 -- forward : -20.20
 -- right : -14.81
 -- None : 0.71
 -- left : -20.18

('green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.75
 -- None : 0.00
 -- left : -15.18

('green', 'right', None, 'right')
 -- forward : 1.03
 -- right : 2.15
 -- None : -3.76
 -- left : -14.87

('green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.63
 -- None : -5.34
 -- left : 2.39

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.09
 -- left : -4.64

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -5.11
 -- right : 1.69
 -- None : 0.00
 -- left : -29.95

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -30.02
 -- right : -17.59
 -- None : 1.63
 -- left : -30.25

('green', None, None, 'forward')
 -- forward : 1.04
 -- right : 1.30
 -- None : -4.78
 -- left : 0.59

('red', None, None, 'left')
 -- forward : -10.36
 -- right : 0.80
 -- None : 1.06
 -- left : -10.08

('green', 'right', 'left', 'left')
 -- forward : 0.87
 -- right : 0.04
 -- None : 0.00
 -- left : -10.26

('red', 'left', 'right', 'left')
 -- forward : -5.36
 -- right : -0.27
 -- None : 2.02
 -- left : -4.59

('red', 'forward', 'forward', 'left')
 -- forward : -29.74
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

